Grading at Mon Jun 17 16:32:22 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 2 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 33, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8480.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   387  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   214  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   409  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   217  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   371  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   221  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   389  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006100 |   208  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006100 |   391  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046200 |   219  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046200 |   398  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009200 |   221  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009200 |   402  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049900 |   230  | Correct
 240 |  8480.17 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049900 |   394  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   232  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   372  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   216  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   393  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   230  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   403  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   226  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   407  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0000000 |   215  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0000000 |   370  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0045600 |   221  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0045600 |   397  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0006000 |   212  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0006000 |   388  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042800 |   216  | Correct
 240 |  8480.17 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0042800 |   409  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   219  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   400  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   213  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   395  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   212  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   374  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   212  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   397  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   589  | -3567.00 | 0.0004000 |   214  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   589  | -3567.00 | 0.0004000 |   395  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   589  | -3567.00 | 0.0047900 |   228  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   589  | -3567.00 | 0.0047900 |   396  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   589  | -6534.00 | 0.0004500 |   218  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   589  | -6534.00 | 0.0004500 |   373  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   589  | -6534.00 | 0.0042400 |   219  | Correct
 240 |  8480.17 | 2907.00 | 0.0026700 |   589  | -6534.00 | 0.0042400 |   409  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   221  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   392  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   225  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   376  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   233  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   388  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   215  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   394  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   589  | -3567.00 | 0.0008900 |   213  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   589  | -3567.00 | 0.0008900 |   370  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   589  | -3567.00 | 0.0045100 |   213  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   589  | -3567.00 | 0.0045100 |   384  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   589  | -6534.00 | 0.0008100 |   231  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   589  | -6534.00 | 0.0008100 |   373  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   589  | -6534.00 | 0.0040500 |   217  | Correct
 240 |  8480.17 | 2907.00 | 0.0056700 |   589  | -6534.00 | 0.0040500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0005000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0005000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0049700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0049700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0041300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0041300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002000 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0047200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0047200 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0006100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0006100 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043500 |   383  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   220  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   398  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   232  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   376  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   208  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   392  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   213  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   379  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   588  | -3567.00 | 0.0003400 |   213  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   588  | -3567.00 | 0.0003400 |   381  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   588  | -3567.00 | 0.0043700 |   224  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   588  | -3567.00 | 0.0043700 |   403  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   588  | -6534.00 | 0.0008900 |   232  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   588  | -6534.00 | 0.0008900 |   398  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   588  | -6534.00 | 0.0045000 |   232  | Correct
 345 |     0.00 | 3323.00 | 0.0026700 |   588  | -6534.00 | 0.0045000 |   404  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   215  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   398  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   232  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   387  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   210  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   409  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   231  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   389  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   598  | -3567.00 | 0.0009100 |   206  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   598  | -3567.00 | 0.0009100 |   392  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   598  | -3567.00 | 0.0042100 |   205  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   598  | -3567.00 | 0.0042100 |   380  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   598  | -6534.00 | 0.0007000 |   211  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   598  | -6534.00 | 0.0007000 |   403  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   598  | -6534.00 | 0.0042000 |   230  | Correct
 345 |     0.00 | 3323.00 | 0.0056700 |   598  | -6534.00 | 0.0042000 |   399  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   227  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   379  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   225  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   392  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   207  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   391  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   215  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   403  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005100 |   219  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0005100 |   373  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0040100 |   222  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0040100 |   400  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000700 |   222  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0000700 |   378  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048100 |   231  | Correct
 345 | 11077.25 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048100 |   398  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   207  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   396  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   206  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   400  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   225  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   377  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   211  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   402  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009600 |   219  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0009600 |   388  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0045700 |   230  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0045700 |   372  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0004500 |   228  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0004500 |   393  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0048400 |   220  | Correct
 345 | 11077.25 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0048400 |   404  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   219  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   409  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   209  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   394  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   216  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   384  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   229  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   409  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   600  | -3567.00 | 0.0004300 |   210  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   600  | -3567.00 | 0.0004300 |   380  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   600  | -3567.00 | 0.0040300 |   215  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   600  | -3567.00 | 0.0040300 |   371  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   600  | -6534.00 | 0.0003200 |   229  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   600  | -6534.00 | 0.0003200 |   371  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   600  | -6534.00 | 0.0047900 |   217  | Correct
 345 | 11077.25 | 2729.00 | 0.0026700 |   600  | -6534.00 | 0.0047900 |   372  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   214  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   370  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   215  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   379  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   210  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   403  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   226  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   409  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   614  | -3567.00 | 0.0009200 |   219  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   614  | -3567.00 | 0.0009200 |   382  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   614  | -3567.00 | 0.0042800 |   214  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   614  | -3567.00 | 0.0042800 |   386  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   614  | -6534.00 | 0.0002700 |   206  | Correct
 345 | 11077.25 | 2729.00 | 0.0056700 |   614  | -6534.00 | 0.0002700 |   409  | Correct
